"M_Date","Destination","Origin","M_Size"
"2/28/16","As-Sweida","As-Sweida",25
"2/28/16","Dar'a","Dar'a",67008
"2/28/16","Deir-ez-Zor","Deir-ez-Zor",3194
"2/28/16","Hama","Hama",1429
"2/28/16","Homs","Homs",14206
"2/28/16","Idleb","Idleb",4358
"2/28/16","Lattakia","Lattakia",1035
"2/28/16","Quneitra","Quneitra",230
"2/28/16","Rural Damascus","Rural Damascus",9624
"3/31/16","Aleppo","Aleppo",25472
"3/31/16","Al-Hasakeh","Al-Hasakeh",5050
"3/31/16","Ar-Raqqa","Ar-Raqqa",916
"3/31/16","Dar'a","Dar'a",18312
"3/31/16","Deir-ez-Zor","Deir-ez-Zor",1095
"3/31/16","Hama","Hama",1532
"3/31/16","Homs","Homs",4678
"3/31/16","Idleb","Idleb",11077
"3/31/16","Quneitra","Quneitra",160
"3/31/16","Rural Damascus","Rural Damascus",7591
"4/30/16","Aleppo","Aleppo",74196
"4/30/16","Al-Hasakeh","Al-Hasakeh",5496
"4/30/16","Ar-Raqqa","Ar-Raqqa",2145
"4/30/16","Damascus","Damascus",400
"4/30/16","Dar'a","Dar'a",7005
"4/30/16","Deir-ez-Zor","Deir-ez-Zor",763
"4/30/16","Hama","Hama",375
"4/30/16","Homs","Homs",1151
"4/30/16","Idleb","Idleb",3370
"4/30/16","Quneitra","Quneitra",74
"4/30/16","Rural Damascus","Rural Damascus",2703
"4/30/16","Tartous","Tartous",5040
"5/31/16","Aleppo","Aleppo",28774
"5/31/16","Al-Hasakeh","Al-Hasakeh",831
"5/31/16","Ar-Raqqa","Ar-Raqqa",1984
"5/31/16","As-Sweida","As-Sweida",54
"5/31/16","Damascus","Damascus",75
"5/31/16","Dar'a","Dar'a",2660
"5/31/16","Deir-ez-Zor","Deir-ez-Zor",768
"5/31/16","Hama","Hama",4082
"5/31/16","Homs","Homs",2727
"5/31/16","Idleb","Idleb",26478
"5/31/16","Quneitra","Quneitra",24
"5/31/16","Rural Damascus","Rural Damascus",19130
"6/30/16","Aleppo","Aleppo",48387
"6/30/16","Al-Hasakeh","Al-Hasakeh",629
"6/30/16","Ar-Raqqa","Ar-Raqqa",2877
"6/30/16","Damascus","Damascus",10
"6/30/16","Dar'a","Dar'a",1316
"6/30/16","Deir-ez-Zor","Deir-ez-Zor",913
"6/30/16","Hama","Hama",3031
"6/30/16","Homs","Homs",3028
"6/30/16","Idleb","Idleb",35256
"6/30/16","Quneitra","Quneitra",315
"6/30/16","Rural Damascus","Rural Damascus",5585
"7/31/16","Aleppo","Aleppo",33738
"7/31/16","Al-Hasakeh","Al-Hasakeh",335
"7/31/16","Ar-Raqqa","Ar-Raqqa",1281
"7/31/16","Dar'a","Dar'a",3151
"7/31/16","Deir-ez-Zor","Deir-ez-Zor",1506
"7/31/16","Hama","Hama",467
"7/31/16","Homs","Homs",8508
"7/31/16","Idleb","Idleb",26762
"7/31/16","Quneitra","Quneitra",33
"7/31/16","Rural Damascus","Rural Damascus",22577
"7/31/16","Tartous","Tartous",30
"8/31/16","Aleppo","Aleppo",105048
"8/31/16","Al-Hasakeh","Al-Hasakeh",9631
"8/31/16","Ar-Raqqa","Ar-Raqqa",326
"8/31/16","Dar'a","Dar'a",344
"8/31/16","Deir-ez-Zor","Deir-ez-Zor",541
"8/31/16","Hama","Hama",142
"8/31/16","Homs","Homs",5914
"8/31/16","Idleb","Idleb",47464
"8/31/16","Quneitra","Quneitra",169
"8/31/16","Rural Damascus","Rural Damascus",14970
"9/30/16","Aleppo","Aleppo",39396
"9/30/16","Al-Hasakeh","Al-Hasakeh",1693
"9/30/16","Ar-Raqqa","Ar-Raqqa",6933
"9/30/16","As-Sweida","As-Sweida",1090
"9/30/16","Damascus","Damascus",2561
"9/30/16","Dar'a","Dar'a",2860
"9/30/16","Deir-ez-Zor","Deir-ez-Zor",809
"9/30/16","Hama","Hama",114056
"9/30/16","Homs","Homs",1822
"9/30/16","Idleb","Idleb",28420
"9/30/16","Lattakia","Lattakia",2024
"9/30/16","Quneitra","Quneitra",577
"9/30/16","Rural Damascus","Rural Damascus",2848
"9/30/16","Tartous","Tartous",1655
"10/31/16","Aleppo","Aleppo",27413
"10/31/16","Al-Hasakeh","Al-Hasakeh",68
"10/31/16","Ar-Raqqa","Ar-Raqqa",1054
"10/31/16","Damascus","Damascus",21
"10/31/16","Dar'a","Dar'a",4954
"10/31/16","Deir-ez-Zor","Deir-ez-Zor",447
"10/31/16","Hama","Hama",6608
"10/31/16","Homs","Homs",1006
"10/31/16","Idleb","Idleb",2202
"10/31/16","Quneitra","Quneitra",45
"10/31/16","Rural Damascus","Rural Damascus",3969
"10/31/16","Tartous","Tartous",7
"11/30/16","Aleppo","Aleppo",54780
"11/30/16","Al-Hasakeh","Al-Hasakeh",2015
"11/30/16","Ar-Raqqa","Ar-Raqqa",5983
"11/30/16","Dar'a","Dar'a",2756
"11/30/16","Deir-ez-Zor","Deir-ez-Zor",262
"11/30/16","Hama","Hama",4365
"11/30/16","Homs","Homs",163
"11/30/16","Idleb","Idleb",3466
"11/30/16","Rural Damascus","Rural Damascus",1209
"12/31/16","Aleppo","Aleppo",120591
"12/31/16","Al-Hasakeh","Al-Hasakeh",805
"12/31/16","Ar-Raqqa","Ar-Raqqa",10140
"12/31/16","Dar'a","Dar'a",2270
"12/31/16","Deir-ez-Zor","Deir-ez-Zor",396
"12/31/16","Hama","Hama",335
"12/31/16","Homs","Homs",835
"12/31/16","Idleb","Idleb",1394
"12/31/16","Rural Damascus","Rural Damascus",516
"12/31/16","Tartous","Tartous",4
"1/31/17","As-Sweida","As-Sweida",65
"1/31/17","Tartous","Tartous",68
"1/31/17","Lattakia","Lattakia",110
"1/31/17","Dar'a","Dar'a",307
"1/31/17","Al-Hasakeh","Al-Hasakeh",749
"1/31/17","Damascus","Damascus",927
"1/31/17","Deir-ez-Zor","Deir-ez-Zor",1243
"1/31/17","Idleb","Idleb",1523
"1/31/17","Homs","Homs",1542
"1/31/17","Hama","Hama",1696
"1/31/17","Ar-Raqqa","Ar-Raqqa",6096
"1/31/17","Aleppo","Aleppo",31259
"1/31/17","Rural Damascus","Rural Damascus",31531
"2/28/17","Tartous","Tartous",54
"2/28/17","As-Sweida","As-Sweida",75
"2/28/17","Lattakia","Lattakia",125
"2/28/17","Homs","Homs",296
"2/28/17","Rural Damascus","Rural Damascus",723
"2/28/17","Hama","Hama",889
"2/28/17","Al-Hasakeh","Al-Hasakeh",1009
"2/28/17","Deir-ez-Zor","Deir-ez-Zor",1110
"2/28/17","Idleb","Idleb",1642
"2/28/17","Dar'a","Dar'a",2914
"2/28/17","Damascus","Damascus",7151
"2/28/17","Ar-Raqqa","Ar-Raqqa",12395
"2/28/17","Aleppo","Aleppo",108595
"3/31/17","Dar'a","Dar'a",50
"3/31/17","As-Sweida","As-Sweida",87
"3/31/17","Tartous","Tartous",95
"3/31/17","Homs","Homs",470
"3/31/17","Al-Hasakeh","Al-Hasakeh",554
"3/31/17","Deir-ez-Zor","Deir-ez-Zor",964
"3/31/17","Rural Damascus","Rural Damascus",1044
"3/31/17","Damascus","Damascus",2514
"3/31/17","Idleb","Idleb",4670
"3/31/17","Hama","Hama",24927
"3/31/17","Ar-Raqqa","Ar-Raqqa",33641
"3/31/17","Aleppo","Aleppo",148593
"4/30/17","Hama","Hama",273
"4/30/17","Homs","Homs",313
"4/30/17","As-Sweida","As-Sweida",544
"4/30/17","Damascus","Damascus",1044
"4/30/17","Tartous","Tartous",1067
"4/30/17","Lattakia","Lattakia",1435
"4/30/17","Rural Damascus","Rural Damascus",1603
"4/30/17","Deir-ez-Zor","Deir-ez-Zor",2064
"4/30/17","Quneitra","Quneitra",5728
"4/30/17","Al-Hasakeh","Al-Hasakeh",6173
"4/30/17","Dar'a","Dar'a",12858
"4/30/17","Aleppo","Aleppo",17594
"4/30/17","Idleb","Idleb",41851
"4/30/17","Ar-Raqqa","Ar-Raqqa",87885
"5/31/17","Damascus","Damascus",57
"5/31/17","Lattakia","Lattakia",83
"5/31/17","Quneitra","Quneitra",230
"5/31/17","Rural Damascus","Rural Damascus",353
"5/31/17","Deir-ez-Zor","Deir-ez-Zor",545
"5/31/17","As-Sweida","As-Sweida",551
"5/31/17","Homs","Homs",804
"5/31/17","Hama","Hama",1051
"5/31/17","Tartous","Tartous",1705
"5/31/17","Dar'a","Dar'a",6098
"5/31/17","Al-Hasakeh","Al-Hasakeh",7942
"5/31/17","Aleppo","Aleppo",17405
"5/31/17","Idleb","Idleb",37117
"5/31/17","Ar-Raqqa","Ar-Raqqa",104564
"6/30/17","As-Sweida","As-Sweida",39
"6/30/17","Lattakia","Lattakia",80
"6/30/17","Tartous","Tartous",95
"6/30/17","Quneitra","Quneitra",142
"6/30/17","Rural Damascus","Rural Damascus",329
"6/30/17","Homs","Homs",347
"6/30/17","Damascus","Damascus",709
"6/30/17","Deir-ez-Zor","Deir-ez-Zor",1676
"6/30/17","Idleb","Idleb",3223
"6/30/17","Hama","Hama",6225
"6/30/17","Dar'a","Dar'a",8258
"6/30/17","Al-Hasakeh","Al-Hasakeh",10241
"6/30/17","Aleppo","Aleppo",11108
"6/30/17","Ar-Raqqa","Ar-Raqqa",23570
"7/31/17","As-Sweida","As-Sweida",35
"7/31/17","Quneitra","Quneitra",55
"7/31/17","Tartous","Tartous",100
"7/31/17","Lattakia","Lattakia",110
"7/31/17","Homs","Homs",207
"7/31/17","Rural Damascus","Rural Damascus",518
"7/31/17","Damascus","Damascus",574
"7/31/17","Dar'a","Dar'a",942
"7/31/17","Hama","Hama",1892
"7/31/17","Al-Hasakeh","Al-Hasakeh",2854
"7/31/17","Deir-ez-Zor","Deir-ez-Zor",3846
"7/31/17","Idleb","Idleb",4033
"7/31/17","Aleppo","Aleppo",5314
"7/31/17","Ar-Raqqa","Ar-Raqqa",28353
"8/31/17","Quneitra","Quneitra",25
"8/31/17","As-Sweida","As-Sweida",35
"8/31/17","Tartous","Tartous",205
"8/31/17","Lattakia","Lattakia",475
"8/31/17","Homs","Homs",596
"8/31/17","Dar'a","Dar'a",694
"8/31/17","Al-Hasakeh","Al-Hasakeh",721
"8/31/17","Rural Damascus","Rural Damascus",1067
"8/31/17","Hama","Hama",2160
"8/31/17","Deir-ez-Zor","Deir-ez-Zor",3266
"8/31/17","Damascus","Damascus",3292
"8/31/17","Aleppo","Aleppo",4913
"8/31/17","Idleb","Idleb",5774
"8/31/17","Ar-Raqqa","Ar-Raqqa",39014
"9/30/17","Deir-ez-Zor","Deir-ez-Zor",87643
"9/30/17","Ar-Raqqa","Ar-Raqqa",16589
"9/30/17","Idleb","Idleb",11500
"9/30/17","Hama","Hama",7565
"9/30/17","Rural Damascus","Rural Damascus",7054
"9/30/17","Aleppo","Aleppo",2564
"9/30/17","Damascus","Damascus",2021
"9/30/17","Homs","Homs",740
"9/30/17","Lattakia","Lattakia",546
"9/30/17","Al-Hasakeh","Al-Hasakeh",490
"9/30/17","Tartous","Tartous",240
"9/30/17","Dar'a","Dar'a",223
"9/30/17","Quneitra","Quneitra",75
"9/30/17","As-Sweida","As-Sweida",25
"10/31/17","Lattakia","Lattakia",225
"10/31/17","Idleb","Idleb",27035
"10/31/17","Tartous","Tartous",163
"10/31/17","Deir-ez-Zor","Deir-ez-Zor",125145
"10/31/17","Rural Damascus","Rural Damascus",378
"10/31/17","Aleppo","Aleppo",3081
"10/31/17","Al-Hasakeh","Al-Hasakeh",885
"10/31/17","Quneitra","Quneitra",60
"10/31/17","Dar'a","Dar'a",140
"10/31/17","Damascus","Damascus",726
"10/31/17","Homs","Homs",731
"10/31/17","Hama","Hama",12326
"10/31/17","Ar-Raqqa","Ar-Raqqa",7575
"10/31/17","As-Sweida","As-Sweida",15
"11/30/17","Deir-ez-Zor","Deir-ez-Zor",14376
"11/30/17","Aleppo","Aleppo",9997
"11/30/17","Hama","Hama",2864
"11/30/17","Rural Damascus","Rural Damascus",364
"11/30/17","Lattakia","Lattakia",489
"11/30/17","Idleb","Idleb",16956
"11/30/17","Dar'a","Dar'a",12
"11/30/17","As-Sweida","As-Sweida",23
"11/30/17","Ar-Raqqa","Ar-Raqqa",249
"11/30/17","Tartous","Tartous",190
"11/30/17","Damascus","Damascus",311
"11/30/17","Homs","Homs",205
"11/30/17","Al-Hasakeh","Al-Hasakeh",286
"11/30/17","Quneitra","Quneitra",5
"12/31/17","Al-Hasakeh","Al-Hasakeh",6
"12/31/17","Aleppo","Aleppo",2611
"12/31/17","Rural Damascus","Rural Damascus",5520
"12/31/17","Hama","Hama",8895
"12/31/17","Idleb","Idleb",66605
"1/31/18","Aleppo","Aleppo",16724
"1/31/18","Idleb","Idleb",159235
